# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)               |  __probe_kernel_read() {
 0)   2.845 us    |              alloc_resource();
 0)   1.241 us    |              _raw_write_lock();
 0)   2.028 us    |              __request_resource();
 0) + 11.857 us   |            }
 0)               |            devres_add() {
 0)   1.187 us    |              _raw_spin_lock_irqsave();
 0)   1.363 us    |              add_dr();
 0)   1.223 us    |              _raw_spin_unlock_irqrestore();
 0)   9.750 us    |            }
 0) + 31.223 us   |          }
 0)               |          devres_alloc_node() {
 0)               |            __kmalloc_track_caller() {
 0)   1.168 us    |              kmalloc_slab();
 0)   1.144 us    |              should_failslab();
 0)   5.789 us    |            }
 0)   8.145 us    |          }
 0)               |          ioremap() {
 0)               |            __arm_ioremap_caller() {
 0) + 22.187 us   |              __arm_ioremap_pfn_caller();
 0) + 25.188 us   |            }
 0) + 28.215 us   |          }
 0)               |          devres_add() {
 0)   1.218 us    |            _raw_spin_lock_irqsave();
 0)   1.222 us    |            add_dr();
 0)   1.186 us    |            _raw_spin_unlock_irqrestore();
 0)   8.217 us    |          }
 0)   1.351 us    |          platform_get_resource_byname();
 0)               |          devm_clk_get() {
 0)               |            devres_alloc_node() {
 0)   2.230 us    |              __kmalloc_track_caller();
 0)   4.557 us    |            }
 0)               |            clk_get() {
 0) + 16.450 us   |              of_clk_get_hw();
 0)   9.279 us    |              clk_hw_create_clk();
 0) + 30.319 us   |            }
 0)               |            devres_add() {
 0)   1.192 us    |              _raw_spin_lock_irqsave();
 0)   1.206 us    |              add_dr();
 0)   1.182 us    |              _raw_spin_unlock_irqrestore();
 0)   8.420 us    |            }
 0) + 48.388 us   |          }
 0)               |          clk_get_rate() {
 0)               |            clk_core_get_rate() {
 0)   1.582 us    |              clk_prepare_lock();
 0)   1.672 us    |              clk_prepare_unlock();
 0)   6.971 us    |            }
 0)   9.355 us    |          }
 0)               |          devm_clk_put() {
 0)               |            devres_release() {
 0)   3.867 us    |              devres_remove();
 0)   6.641 us    |              devm_clk_release();
 0)   2.095 us    |              devres_free();
 0) + 17.438 us   |            }
 0) + 19.915 us   |          }
 0)               |          of_property_read_variable_u32_array() {
 0)               |            of_find_property_value_of_size() {
 0)   2.617 us    |              of_find_property();
 0)   4.895 us    |            }
 0)   7.530 us    |          }
 0)               |          dma_alloc_attrs() {
 0)   1.298 us    |            dma_alloc_from_dev_coherent();
 0)               |            arm_dma_alloc() {
 0) ! 408.462 us  |              __dma_alloc();
 0) ! 416.021 us  |            }
 0) ! 422.274 us  |          }
 0)               |          platform_get_irq() {
 0)               |            __platform_get_irq() {
 0) + 70.463 us   |              of_irq_get();
 0) + 73.413 us   |            }
 0) + 76.487 us   |          }
 0)               |          devm_request_threaded_irq() {
 0)               |            devres_alloc_node() {
 0)   2.226 us    |              __kmalloc_track_caller();
 0)   4.720 us    |            }
 0)               |            request_threaded_irq() {
 0)   1.255 us    |              irq_to_desc();
 0)   1.910 us    |              kmem_cache_alloc_trace();
 0)   1.331 us    |              irq_chip_pm_get();
 0) ! 109.435 us  |              __setup_irq();
 0) ! 121.825 us  |            }
 0)               |            devres_add() {
 0)   1.213 us    |              _raw_spin_lock_irqsave();
 0)   1.345 us    |              add_dr();
 0)   1.178 us    |              _raw_spin_unlock_irqrestore();
 0)   8.502 us    |            }
 0) ! 140.870 us  |          }
 0)   1.162 us    |          __init_waitqueue_head();
 0)               |          devm_kmalloc() {
 0)               |            __kmalloc_track_caller() {
 0)   1.165 us    |              kmalloc_slab();
 0)   1.158 us    |              should_failslab();
 0)   6.055 us    |            }
 0)               |            devres_add() {
 0)   1.319 us    |              _raw_spin_lock_irqsave();
 0)   1.187 us    |              add_dr();
 0)   1.203 us    |              _raw_spin_unlock_irqrestore();
 0)   8.162 us    |            }
 0) + 17.860 us   |          }
 0)               |          aspeed_spi_decode_range_config() {
 0)               |            devres_alloc_node() {
 0)   2.300 us    |              __kmalloc_track_caller();
 0)   4.823 us    |            }
 0)               |            ioremap() {
 0) ! 205.550 us  |              __arm_ioremap_caller();
 0) ! 209.734 us  |            }
 0)               |            devres_add() {
 0)   1.347 us    |              _raw_spin_lock_irqsave();
 0)   1.308 us    |              add_dr();
 0)   1.186 us    |              _raw_spin_unlock_irqrestore();
 0)   8.524 us    |            }
 0)   1.159 us    |            aspeed_2600_spi_segment_reg();
 0)               |            devres_alloc_node() {
 0)   2.130 us    |              __kmalloc_track_caller();
 0)   4.622 us    |            }
 0)               |            ioremap() {
 0) ! 177.283 us  |              __arm_ioremap_caller();
 0) ! 180.938 us  |            }
 0)               |            devres_add() {
 0)   1.258 us    |              _raw_spin_lock_irqsave();
 0)   1.191 us    |              add_dr();
 0)   1.184 us    |              _raw_spin_unlock_irqrestore();
 0)   8.297 us    |            }
 0)   1.158 us    |            aspeed_2600_spi_segment_reg();
 0) ! 435.118 us  |          }
 0)               |          devm_spi_register_controller() {
 0)               |            devres_alloc_node() {
 0)   2.103 us    |              __kmalloc_track_caller();
 0)   4.488 us    |            }
 0)               |            spi_register_controller() {
 0)   3.916 us    |              of_alias_get_id();
 0)   3.152 us    |              of_alias_get_highest_id();
 0)   1.355 us    |              mutex_lock();
 0)   1.413 us    |              mutex_unlock();
 0)   1.190 us    |              __mutex_init();
 0)   1.155 us    |              __mutex_init();
 0)   1.126 us    |              __init_waitqueue_head();
 0)   9.165 us    |              dev_set_name();
 0)   5.577 us    |              of_count_phandle_with_args();
 0) ! 493.670 us  |              device_add();
 0)   2.295 us    |              mutex_lock();
 0)   1.200 us    |              mutex_unlock();
 0)   3.988 us    |              of_get_next_available_child();
 0) + 11.721 us   |              spi_alloc_device();
 0)   3.933 us    |              of_modalias_node();
 0)   3.389 us    |              of_find_property();
 0)   2.830 us    |              of_find_property();
 0)   2.677 us    |              of_find_property();
 0)   2.698 us    |              of_find_property();
 0)   2.847 us    |              of_find_property();
 0)   3.863 us    |              of_property_read_variable_u32_array();
 0)   3.973 us    |              of_property_read_variable_u32_array();
 0)   3.307 us    |              of_property_read_variable_u32_array();
 0)   3.540 us    |              of_property_read_variable_u32_array();
 0) * 63491.24 us |              spi_add_device();
 0)   5.905 us    |              of_get_next_available_child();
 0) * 64128.57 us |            }
 0)               |            devres_add() {
 0)   1.359 us    |              _raw_spin_lock_irqsave();
 0)   1.410 us    |              add_dr();
 0)   1.180 us    |              _raw_spin_unlock_irqrestore();
 0)   8.887 us    |            }
 0) * 64147.50 us |          }
 0) * 65489.26 us |        }
 0) * 65519.06 us |      }
 0)               |      device_add_groups() {
 0)   1.288 us    |        sysfs_create_groups();
 0)   3.557 us    |      }
 0)   1.445 us    |      pinctrl_init_done();
 0)               |      driver_bound() {
 0)   1.196 us    |        _raw_spin_lock();
 0)               |        device_links_driver_bound() {
 0)   1.198 us    |          mutex_lock();
 0)   1.211 us    |          mutex_unlock();
 0)   6.021 us    |        }
 0)               |        device_pm_check_callbacks() {
 0)   1.518 us    |          _raw_spin_lock_irq();
 0)   1.422 us    |          pm_ops_is_empty();
 0)   6.605 us    |        }
 0)               |        driver_deferred_probe_del() {
 0)   1.205 us    |          mutex_lock();
 0)   1.183 us    |          mutex_unlock();
 0)   6.118 us    |        }
 0)   1.321 us    |        blocking_notifier_call_chain();
 0)   1.470 us    |        dev_uevent_filter();
 0)   5.301 us    |        dev_uevent_name();
 0)               |        kmem_cache_alloc_trace() {
 0)   1.158 us    |          should_failslab();
 0)   5.193 us    |        }
 0)               |        __kmalloc() {
 0)   1.245 us    |          kmalloc_slab();
 0)   1.352 us    |          should_failslab();
 0)   6.463 us    |        }
 0)               |        dev_uevent() {
 0)               |          of_device_uevent() {
 0)               |            of_get_property() {
 0)   4.157 us    |              of_find_property();
 0)   6.833 us    |            }
 0)               |            of_find_property() {
 0)   1.195 us    |              _raw_spin_lock_irqsave();
 0)   1.333 us    |              __of_find_property();
 0)   1.180 us    |              _raw_spin_unlock_irqrestore();
 0)   8.183 us    |            }
 0)   1.332 us    |            of_prop_next_string();
 0)   1.446 us    |            of_prop_next_string();
 0)   1.202 us    |            mutex_lock();
 0)   1.212 us    |            mutex_unlock();
 0) + 35.323 us   |          }
 0)               |          platform_uevent() {
 0)               |            of_device_uevent_modalias() {
 0) + 10.410 us   |              of_device_get_modalias();
 0) + 13.742 us   |            }
 0) + 16.884 us   |          }
 0) + 57.578 us   |        }
 0)   1.221 us    |        mutex_lock();
 0)   1.325 us    |        netlink_has_listeners();
 0)   1.268 us    |        consume_skb();
 0)   1.162 us    |        mutex_unlock();
 0)               |        kfree() {
 0)   1.205 us    |          ___cache_free();
 0)   3.505 us    |        }
 0)               |        kfree() {
 0)   1.230 us    |          ___cache_free();
 0)   3.520 us    |        }
 0) ! 135.105 us  |      }
 0)               |      __wake_up() {
 0)               |        __wake_up_common_lock() {
 0)   1.179 us    |          _raw_spin_lock_irqsave();
 0)   1.227 us    |          __wake_up_common();
 0)   1.176 us    |          _raw_spin_unlock_irqrestore();
 0)   8.231 us    |        }
 0) + 10.626 us   |      }
 0) * 67254.92 us |    }
 0)               |    ktime_get() {
 0)   1.176 us    |      arch_counter_read();
 0)   3.611 us    |    }
 0)               |    printk() {
 0)               |      vprintk_func() {
 0)               |        vprintk_default() {
 0)               |          vprintk_emit() {
 0)   1.172 us    |            __printk_safe_enter();
 0)   1.187 us    |            _raw_spin_lock();
 0)               |            vprintk_store() {
 0)   2.507 us    |              log_store.constprop.0();
